Note: usage is "sqlserv [port]"
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,107.010000,132);"... [Socket 476] Received: 2&107.010000&132
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,107.010000,132);"... [Socket 492] Received: 2&107.010000&132
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,107.010000,132);"... [Socket 508] Received: 2&107.010000&132
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,107.010000,132);"... [Socket 524] Received: 2&107.010000&132
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,107.010000,132);"... done.
[Socket 452] Received: 2&107.010000&132
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,107.010000,132);"... done.
done.
[Socket 436] Received: 2&107.010000&132
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,107.010000,132);"... done.
done.
[Socket 412] Received: 2&107.010000&132
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,107.010000,132);"... done.
done.
[Socket 516] Received: 2&105.780000&1312&107.010000&132
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,105.780000,1312);"... done.
done.
[Socket 500] Received: 2&100.860000&1272&102.090000&1282&103.320000&1292&104.550000&1302&105.780000&1312&107.010000&132
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,100.860000,1272);"... done.
done.
done.
done.
done.
done.
done.
done.
done.
done.
done.
done.
done.
done.
[Socket 596] Received: 2&108.240000&133
Building query template... done.
Executing query "INSERT INTO HRMONITOR31 VALUES (NULL,108.240000,133);"... [Socket 588] Received: 2&108.240000&133
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,108.240000,133);"... [Socket 580] Received: 2&108.240000&133
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,108.240000,133);"... [Socket 572] Received: 2&108.240000&133
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,108.240000,133);"... [Socket 396] Received: 2&108.240000&133
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,108.240000,133);"... [Socket 388] Received: 2&108.240000&133
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,108.240000,133);"... [Socket 380] Received: 2&108.240000&133
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,108.240000,133);"... [Socket 372] Received: 2&108.240000&133
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,108.240000,133);"... [Socket 364] Received: 2&108.240000&133
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,108.240000,133);"... [Socket 564] Received: 2&108.240000&133
Building query template... done.
Executing query "INSERT INTO HRMONITOR27 VALUES (NULL,108.240000,133);"... [Socket 556] Received: 2&108.240000&133
Building query template... done.
Executing query "INSERT INTO HRMONITOR26 VALUES (NULL,108.240000,133);"... [Socket 548] Received: 2&108.240000&133
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,108.240000,133);"... [Socket 532] Received: 2&108.240000&133
Building query template... done.
Executing query "INSERT INTO HRMONITOR23 VALUES (NULL,108.240000,133);"... done.
[Socket 260] Received: 2&108.240000&133
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,108.240000,133);"... [Socket 516] Received: 2&108.240000&133
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,108.240000,133);"... [Socket 500] Received: 2&108.240000&133
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,108.240000,133);"... [Socket 452] Received: 2&108.240000&133
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,108.240000,133);"... [Socket 436] Received: 2&108.240000&133
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,108.240000,133);"... [Socket 412] Received: 2&108.240000&133
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,108.240000,133);"... done.
done.
[Socket 404] Received: 2&108.240000&133
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,108.240000,133);"... done.
done.
[Socket 468] Received: 2&108.240000&133
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,108.240000,133);"... done.
done.
[Socket 492] Received: 2&108.240000&133
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,108.240000,133);"... done.
done.
[Socket 524] Received: 2&108.240000&133
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,108.240000,133);"... done.
done.
[Socket 428] Received: 2&107.010000&1322&108.240000&133
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,107.010000,1322);"... done.
done.
[Socket 420] Received: 2&104.550000&1302&105.780000&1312&107.010000&1322&108.240000&133
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,104.550000,1302);"... done.
done.
done.
done.
done.
done.
done.
done.
[Socket 380] Received: 2&109.470000&134
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,109.470000,134);"... [Socket 388] Received: 2&109.470000&134
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,109.470000,134);"... [Socket 396] Received: 2&109.470000&134
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,109.470000,134);"... [Socket 572] Received: 2&109.470000&134
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,109.470000,134);"... [Socket 580] Received: 2&109.470000&134
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,109.470000,134);"... [Socket 588] Received: 2&109.470000&134
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,109.470000,134);"... [Socket 596] Received: 2&109.470000&134
Building query template... done.
Executing query "INSERT INTO HRMONITOR31 VALUES (NULL,109.470000,134);"... [Socket 260] Received: 2&109.470000&134
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,109.470000,134);"... [Socket 404] Received: 2&109.470000&134
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,109.470000,134);"... done.
[Socket 372] Received: 2&109.470000&134
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,109.470000,134);"... [Socket 420] Received: 2&109.470000&134
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,109.470000,134);"... [Socket 428] Received: 2&109.470000&134
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,109.470000,134);"... [Socket 468] Received: 2&109.470000&134
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,109.470000,134);"... [Socket 492] Received: 2&109.470000&134
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,109.470000,134);"... [Socket 524] Received: 2&109.470000&134
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,109.470000,134);"... done.
done.
[Socket 564] Received: 2&109.470000&134
Building query template... done.
Executing query "INSERT INTO HRMONITOR27 VALUES (NULL,109.470000,134);"... done.
done.
[Socket 548] Received: 2&109.470000&134
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,109.470000,134);"... done.
done.
[Socket 340] Received: 2&108.240000&1332&109.470000&134
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,108.240000,1332);"... done.
done.
[Socket 500] Received: 2&109.470000&134
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,109.470000,134);"... done.
done.
[Socket 436] Received: 2&109.470000&134
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,109.470000,134);"... done.
done.
[Socket 460] Received: 2&108.240000&1332&109.470000&134
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,108.240000,1332);"... done.
done.
[Socket 508] Received: 2&108.240000&1332&109.470000&134
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,108.240000,1332);"... done.
done.
[Socket 484] Received: 2&105.780000&1312&107.010000&1322&108.240000&1332&109.470000&134
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,105.780000,1312);"... done.
done.
done.
done.
done.
[Socket 340] Received: 2&110.700000&135
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,110.700000,135);"... [Socket 572] Received: 2&110.700000&135
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,110.700000,135);"... [Socket 396] Received: 2&110.700000&135
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,110.700000,135);"... [Socket 388] Received: 2&110.700000&135
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,110.700000,135);"... [Socket 380] Received: 2&110.700000&135
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,110.700000,135);"... [Socket 372] Received: 2&110.700000&135
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,110.700000,135);"... [Socket 564] Received: 2&110.700000&135
Building query template... done.
Executing query "INSERT INTO HRMONITOR27 VALUES (NULL,110.700000,135);"... [Socket 548] Received: 2&110.700000&135
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,110.700000,135);"... done.
[Socket 580] Received: 2&110.700000&135
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,110.700000,135);"... [Socket 508] Received: 2&110.700000&135
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,110.700000,135);"... [Socket 500] Received: 2&110.700000&135
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,110.700000,135);"... [Socket 484] Received: 2&110.700000&135
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,110.700000,135);"... [Socket 460] Received: 2&110.700000&135
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,110.700000,135);"... [Socket 436] Received: 2&110.700000&135
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,110.700000,135);"... done.
done.
[Socket 596] Received: 2&110.700000&135
Building query template... done.
Executing query "INSERT INTO HRMONITOR31 VALUES (NULL,110.700000,135);"... done.
done.
[Socket 404] Received: 2&110.700000&135
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,110.700000,135);"... done.
done.
[Socket 420] Received: 2&110.700000&135
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,110.700000,135);"... done.
done.
[Socket 468] Received: 2&110.700000&135
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,110.700000,135);"... done.
done.
[Socket 524] Received: 2&110.700000&135
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,110.700000,135);"... done.
done.
[Socket 532] Received: 2&109.470000&1342&110.700000&135
Building query template... done.
Executing query "INSERT INTO HRMONITOR23 VALUES (NULL,109.470000,1342);"... done.
done.
[Socket 452] Received: 2&109.470000&1342&110.700000&135
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,109.470000,1342);"... done.
done.
[Socket 476] Received: 2&108.240000&1332&109.470000&1342&110.700000&135
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,108.240000,1332);"... done.
done.
[Socket 540] Received: 2&105.780000&1312&107.010000&1322&108.240000&1332&109.470000&1342&110.700000&135
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,105.780000,1312);"... done.
done.
done.
done.
done.
done.
done.
[Socket 532] Received: 2&111.930000&136
Building query template... done.
Executing query "INSERT INTO HRMONITOR23 VALUES (NULL,111.930000,136);"... [Socket 540] Received: 2&111.930000&136
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,111.930000,136);"... [Socket 564] Received: 2&111.930000&136
Building query template... done.
Executing query "INSERT INTO HRMONITOR27 VALUES (NULL,111.930000,136);"... [Socket 372] Received: 2&111.930000&136
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,111.930000,136);"... [Socket 380] Received: 2&111.930000&136
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,111.930000,136);"... [Socket 388] Received: 2&111.930000&136
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,111.930000,136);"... [Socket 396] Received: 2&111.930000&136
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,111.930000,136);"... [Socket 572] Received: 2&111.930000&136
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,111.930000,136);"... [Socket 580] Received: 2&111.930000&136
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,111.930000,136);"... [Socket 596] Received: 2&111.930000&136
Building query template... done.
Executing query "INSERT INTO HRMONITOR31 VALUES (NULL,111.930000,136);"... [Socket 404] Received: 2&111.930000&136
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,111.930000,136);"... [Socket 420] Received: 2&111.930000&136
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,111.930000,136);"... [Socket 452] Received: 2&111.930000&136
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,111.930000,136);"... [Socket 468] Received: 2&111.930000&136
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,111.930000,136);"... [Socket 476] Received: 2&111.930000&136
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,111.930000,136);"... [Socket 524] Received: 2&111.930000&136
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,111.930000,136);"... done.
[Socket 548] Received: 2&111.930000&136
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,111.930000,136);"... done.
done.
[Socket 508] Received: 2&111.930000&136
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,111.930000,136);"... done.
done.
[Socket 484] Received: 2&111.930000&136
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,111.930000,136);"... done.
done.
[Socket 436] Received: 2&111.930000&136
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,111.930000,136);"... done.
done.
[Socket 364] Received: 2&109.470000&1342&110.700000&1352&111.930000&136
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,109.470000,1342);"... done.
done.
[Socket 492] Received: 2&110.700000&1352&111.930000&136
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,110.700000,1352);"... done.
done.
[Socket 516] Received: 2&109.470000&1342&110.700000&1352&111.930000&136
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,109.470000,1342);"... done.
done.
[Socket 444] Received: 2&107.010000&1322&108.240000&1332&109.470000&1342&110.700000&1352&111.930000&136
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,107.010000,1322);"... done.
done.
done.
done.
done.
done.
done.
done.
done.
[Socket 516] Received: 2&113.160000&137
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,113.160000,137);"... [Socket 508] Received: 2&113.160000&137
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,113.160000,137);"... [Socket 492] Received: 2&113.160000&137
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,113.160000,137);"... [Socket 484] Received: 2&113.160000&137
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,113.160000,137);"... [Socket 444] Received: 2&113.160000&137
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,113.160000,137);"... [Socket 436] Received: 2&113.160000&137
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,113.160000,137);"... [Socket 572] Received: 2&113.160000&137
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,113.160000,137);"... [Socket 396] Received: 2&113.160000&137
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,113.160000,137);"... [Socket 388] Received: 2&113.160000&137
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,113.160000,137);"... [Socket 380] Received: 2&113.160000&137
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,113.160000,137);"... [Socket 372] Received: 2&113.160000&137
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,113.160000,137);"... [Socket 364] Received: 2&113.160000&137
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,113.160000,137);"... [Socket 564] Received: 2&113.160000&137
Building query template... done.
Executing query "INSERT INTO HRMONITOR27 VALUES (NULL,113.160000,137);"... [Socket 548] Received: 2&113.160000&137
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,113.160000,137);"... [Socket 540] Received: 2&113.160000&137
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,113.160000,137);"... [Socket 532] Received: 2&113.160000&137
Building query template... done.
Executing query "INSERT INTO HRMONITOR23 VALUES (NULL,113.160000,137);"... done.
[Socket 580] Received: 2&113.160000&137
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,113.160000,137);"... done.
done.
[Socket 404] Received: 2&113.160000&137
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,113.160000,137);"... done.
done.
[Socket 452] Received: 2&113.160000&137
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,113.160000,137);"... done.
done.
[Socket 476] Received: 2&113.160000&137
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,113.160000,137);"... done.
done.
[Socket 588] Received: 2&110.700000&1352&111.930000&1362&113.160000&137
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,110.700000,1352);"... done.
done.
[Socket 460] Received: 2&111.930000&1362&113.160000&137
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,111.930000,1362);"... done.
done.
[Socket 428] Received: 2&110.700000&1352&111.930000&1362&113.160000&137
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,110.700000,1352);"... done.
done.
[Socket 412] Received: 2&109.470000&1342&110.700000&1352&111.930000&1362&113.160000&137
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,109.470000,1342);"... done.
done.
done.
done.
done.
done.
done.
done.
done.
done.
done.
[Socket 380] Received: 2&114.390000&138
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,114.390000,138);"... [Socket 388] Received: 2&114.390000&138
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,114.390000,138);"... [Socket 396] Received: 2&114.390000&138
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,114.390000,138);"... [Socket 572] Received: 2&114.390000&138
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,114.390000,138);"... [Socket 580] Received: 2&114.390000&138
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,114.390000,138);"... [Socket 588] Received: 2&114.390000&138
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,114.390000,138);"... [Socket 404] Received: 2&114.390000&138
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,114.390000,138);"... [Socket 412] Received: 2&114.390000&138
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,114.390000,138);"... [Socket 428] Received: 2&114.390000&138
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,114.390000,138);"... [Socket 436] Received: 2&114.390000&138
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,114.390000,138);"... [Socket 444] Received: 2&114.390000&138
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,114.390000,138);"... [Socket 452] Received: 2&114.390000&138
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,114.390000,138);"... [Socket 460] Received: 2&114.390000&138
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,114.390000,138);"... [Socket 476] Received: 2&114.390000&138
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,114.390000,138);"... [Socket 484] Received: 2&114.390000&138
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,114.390000,138);"... [Socket 492] Received: 2&114.390000&138
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,114.390000,138);"... [Socket 508] Received: 2&114.390000&138
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,114.390000,138);"... [Socket 516] Received: 2&114.390000&138
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,114.390000,138);"... done.
[Socket 372] Received: 2&114.390000&138
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,114.390000,138);"... done.
done.
[Socket 564] Received: 2&114.390000&138
Building query template... done.
Executing query "INSERT INTO HRMONITOR27 VALUES (NULL,114.390000,138);"... done.
done.
[Socket 540] Received: 2&114.390000&138
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,114.390000,138);"... done.
done.
[Socket 596] Received: 2&113.160000&1372&114.390000&138
Building query template... done.
Executing query "INSERT INTO HRMONITOR31 VALUES (NULL,113.160000,1372);"... done.
done.
[Socket 468] Received: 2&113.160000&1372&114.390000&138
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,113.160000,1372);"... done.
done.
[Socket 500] Received: 2&111.930000&1362&113.160000&1372&114.390000&138
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,111.930000,1362);"... done.
done.
[Socket 556] Received: 2&109.470000&1342&110.700000&1352&111.930000&1362&113.160000&1372&114.390000&138
Building query template... done.
Executing query "INSERT INTO HRMONITOR26 VALUES (NULL,109.470000,1342);"... done.
done.
done.
done.
done.
done.
done.
done.
done.
done.
done.
done.
done.
[Socket 500] Received: 2&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,115.620000,139);"... [Socket 468] Received: 2&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,115.620000,139);"... [Socket 452] Received: 2&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,115.620000,139);"... [Socket 444] Received: 2&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,115.620000,139);"... [Socket 436] Received: 2&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,115.620000,139);"... [Socket 428] Received: 2&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,115.620000,139);"... [Socket 412] Received: 2&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,115.620000,139);"... [Socket 404] Received: 2&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,115.620000,139);"... [Socket 596] Received: 2&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR31 VALUES (NULL,115.620000,139);"... [Socket 588] Received: 2&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,115.620000,139);"... [Socket 580] Received: 2&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,115.620000,139);"... [Socket 572] Received: 2&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,115.620000,139);"... [Socket 396] Received: 2&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,115.620000,139);"... [Socket 388] Received: 2&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,115.620000,139);"... [Socket 380] Received: 2&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,115.620000,139);"... [Socket 372] Received: 2&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,115.620000,139);"... [Socket 564] Received: 2&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR27 VALUES (NULL,115.620000,139);"... [Socket 556] Received: 2&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR26 VALUES (NULL,115.620000,139);"... [Socket 540] Received: 2&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,115.620000,139);"... done.
[Socket 460] Received: 2&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,115.620000,139);"... done.
done.
[Socket 484] Received: 2&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,115.620000,139);"... done.
done.
[Socket 508] Received: 2&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,115.620000,139);"... done.
done.
[Socket 364] Received: 2&114.390000&1382&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,114.390000,1382);"... done.
done.
[Socket 532] Received: 2&114.390000&1382&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR23 VALUES (NULL,114.390000,1382);"... done.
done.
[Socket 524] Received: 2&113.160000&1372&114.390000&1382&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,113.160000,1372);"... done.
done.
[Socket 340] Received: 2&111.930000&1362&113.160000&1372&114.390000&1382&115.620000&139
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,111.930000,1362);"... done.
done.
done.
done.
done.
done.
done.
done.
done.
done.
done.
done.
done.
done.
done.
[Socket 532] Received: 2&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR23 VALUES (NULL,116.850000,140);"... [Socket 364] Received: 2&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,116.850000,140);"... [Socket 380] Received: 2&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,116.850000,140);"... [Socket 388] Received: 2&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,116.850000,140);"... [Socket 396] Received: 2&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,116.850000,140);"... [Socket 572] Received: 2&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,116.850000,140);"... [Socket 580] Received: 2&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,116.850000,140);"... [Socket 588] Received: 2&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,116.850000,140);"... [Socket 596] Received: 2&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR31 VALUES (NULL,116.850000,140);"... [Socket 340] Received: 2&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,116.850000,140);"... [Socket 404] Received: 2&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,116.850000,140);"... [Socket 412] Received: 2&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,116.850000,140);"... [Socket 428] Received: 2&116.850000&140
Building query template... done.
